Prefecture,Life_expectancy,Physician,Junior_col,University,Public_Hosp,Pshic_hosp,Beds_psic,Nurses,Avg_hours,Salary,Elementary_school,Sport_fac,Park,Forest,Income_per capita,Density_pop,Hospitals,Beds,Ambulances,Health_exp,Educ_exp,Welfare_exp
Aichi,84.65,224.4,13.6,23.7,13.7,0.5,164.3,845.4,171.5,319.45,12.9,234.5,17.2,42.1,3728,2517.7,3.8,758.7,3.7,2.06,21.41,16.53
Akita,83.79,242.6,11.3,11.9,34,1.7,404.6,1105.5,173,257.3,19,877.2,10.6,70.3,2697,296.8,5.2,1168.5,9,3.24,17.93,13.5
Aomori,82.8,212.5,11.4,11.8,42.9,1.4,348.7,1108.8,174.5,254.5,22,554.4,11.8,63.6,2507,380.5,6.2,1112.8,9.1,3.4,20.98,15.92
Chiba,84.48,205.8,14.7,24.9,16.1,0.5,195.8,749.1,173.5,314.95,9.6,246.1,5.5,30.1,3116,1778.4,4.1,806.2,4.2,3.53,25.44,18.24
Ehime,84.24,276.7,14.2,18,17.4,1,329.7,1277.5,178,272.5,15.2,482.7,7.2,70.5,2658,801.2,9.1,1274.2,7.1,4.82,20.47,15.6
Fukui,84.91,257.9,12.9,18.8,22.8,1.3,284.1,1124.5,173,286.05,16.4,626.8,14.8,73.9,3280,711.9,7.4,1148.3,7.3,2.4,20.51,12.38
Fukuoka,84.54,309.9,14.2,20.4,8.9,1.2,407,1333.7,172.5,293.7,10.4,260.4,17.7,44.5,2885,1858.3,7.7,1328.3,3.8,2.54,18.82,21.51
Fukushima,83.71,205.7,11.6,13.1,20.6,1.3,339.8,994.7,173,275.9,16.9,737.8,13,68,2943,433.3,5.6,1033.2,7.4,3.09,17.63,18.81
Gifu,84.71,224.5,13.4,18.5,24.7,0.6,195.2,942.7,175,293.65,16.6,535.2,18.4,79,2919,895.1,4.3,834.1,7.5,3.18,24.82,15.29
Gunma,84.16,233.8,14.7,17.5,16.5,0.7,257.5,1054.1,174,295.05,14.6,626,14,64,3283,854.6,5.9,1047.7,5.8,2.59,24.21,17.28
Hiroshima,85.06,267.1,16.1,23.1,14.1,1.1,309.7,1198.5,174.5,302.75,9.6,387.7,4.5,71.9,3109,1217.9,7.4,1090,6,3.59,20.43,17.98
